//002
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('58178F89-6D9B-4967-BE81-B4A19F9C96AD',:TENANT_ID,'11100001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('F3EA128B-9FF7-4AA8-8F59-DFEA6463D9BC',:TENANT_ID,'11200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4FFC4F6F-1378-44E4-95D7-9A2C17E25C28',:TENANT_ID,'11300001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4AA3A7D8-0760-4EE3-A1A8-B7847F1D3F38',:TENANT_ID,'12100001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('4637CC88-AEA7-45CB-B9DF-22DC914AB902',:TENANT_ID,'12200001',:ROLE_ID,1,127,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('A2947A02-7BA9-4B0E-92FD-80182FB26481',:TENANT_ID,'12300001',:ROLE_ID,1,767,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('6C715B30-600E-4E84-82EE-A7F3376D32F7',:TENANT_ID,'12400001',:ROLE_ID,1,767,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B3B449CB-164D-47D1-9FA2-F0B6CB3A157F',:TENANT_ID,'12500001',:ROLE_ID,1,767,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('B115E996-008D-4942-B6B6-448654E7DBFE',:TENANT_ID,'13100001',:ROLE_ID,1,511,'00',5497000);
insert into CA_RIGHTS(ROWS_ID,TENANT_ID,MODU_ID,ROLE_ID,ROLE_TYPE,CHK,COMM,TIME_STAMP) values('1B3F42D3-9B3A-435A-8B35-9DE45C4B6422',:TENANT_ID,'13200001',:ROLE_ID,1,31,'00',5497000);
